"id_usuario","direccion_estacion_origen","direccion_estacion_destino","duracion_recorrido","distancia","dia"
193956,"Virasoro, Valentin & Figueroa, D Apolinario, Coronel","1413 Araoz & Gorriti CABA",684,2001.67999420082,"Miércoles"
440910,"Santa Fe Av. & Bullrich, Int. Av.","2939 Cavia",611,1927.29345533201,"Lunes"
81924,"519 Pasteur","2939 Cavia",1487,4785.59989525691,"Miércoles"
440910,"2516 Pereyra Lucena","2939 Cavia",515,1991.70154130843,"Sábado"
440910,"Av. Sarmiento 2601","2939 Cavia",392,1449.40626349093,"Martes"
440910,"2939 Cavia","2939 Cavia",792,2930.83376812283,"Viernes"
520252,"2080 Austria","2939 Cavia",2338,8571.29518194577,"Domingo"
440910,"La Pampa 2512 & Ciudad de la Paz","2939 Cavia",2896,8939.38659413511,"Sábado"
81924,"Riobamba 1264 & Juncal","2939 Cavia",1120,4293.5303826299,"Martes"
194236,"2185 Ravignani, Emilio, Dr. & Guatemala","2185 Ravignani, Emilio, Dr. & Guatemala",1400,4563.49139412244,"Jueves"
297188,"2000 Vicente Lopez","2185 Ravignani, Emilio, Dr. & Guatemala",1207,4794.71118983929,"Sábado"
121665,"137 Aranguren, Juan F., Dr. & Portugal","2185 Ravignani, Emilio, Dr. & Guatemala",1464,5806.68046191956,"Jueves"
2719,"Armenia 1525 y Gorriti","2185 Ravignani, Emilio, Dr. & Guatemala",698,2183.45966850045,"Sábado"
31552,"925 Yatay& Humahuaca","2185 Ravignani, Emilio, Dr. & Guatemala",1074,3917.99310919402,"Lunes"
297188,"2300 Diaz, Cnel. Av. & French","2185 Ravignani, Emilio, Dr. & Guatemala",1530,6288.94331670017,"Martes"
151241,"394 Rawson & Potosi","2185 Ravignani, Emilio, Dr. & Guatemala",1273,4174.78834606073,"Sábado"
121665,"394 Rawson & Potosi","2185 Ravignani, Emilio, Dr. & Guatemala",1376,4206.24467088944,"Viernes"
440910,"2001 Donado","2185 Ravignani, Emilio, Dr. & Guatemala",1010,3919.48085665354,"Miércoles"
232694,"Av. Patricias Argentinas & Estivao","Quintino Bocayuva y Don Bosco",468,1838.74936827924,"Miércoles"
20794,"137 Aranguren, Juan F., Dr. & Portugal","Quintino Bocayuva y Don Bosco",470,1792.87853097129,"Sábado"
98238,"Quintino Bocayuva y Don Bosco","Quintino Bocayuva y Don Bosco",2231,8723.49839978043,"Martes"
20794,"2502 Galicia","Quintino Bocayuva y Don Bosco",2975,9948.36378942839,"Sábado"
440341,"3568 Estados Unidos & Boedo Av.","Quintino Bocayuva y Don Bosco",749,2879.56871541715,"Miércoles"
20794,"494 Gainza, Martin De, Gral.","Quintino Bocayuva y Don Bosco",1875,5727.63753007166,"Viernes"
81924,"Machaca Guemes 350","Cerrito 990 y Av. Marcelo T. De Alvear",1094,4377.72915846306,"Sábado"
367264,"Ramos Mejia, Av Dr Jose Maria Vargas& Av. Del Libertador","Cerrito 990 y Av. Marcelo T. De Alvear",485,1679.38720240555,"Martes"
122229,"Pellegrini Y Rivadavia Av.","Cerrito 990 y Av. Marcelo T. De Alvear",407,1575.52098335549,"Viernes"
381039,"1798 Matienzo, Benjamin, Teniente","3508 Carcova",1142,3881.35263042188,"Sábado"
448406,"Ayacucho &Peron, Juan Domingo, Tte. General","3508 Carcova",653,2243.82142785051,"Jueves"
448406,"Acevedo 220 y padilla","3508 Carcova",874,2996.9434840941,"Lunes"
448406,"Armenia 2315 & Charcas","3508 Carcova",540,1958.70747661684,"Martes"
90978,"3508 Carcova","3508 Carcova",1869,7435.56954296364,"Viernes"
459612,"3822 Guemes","3508 Carcova",843,3265.66190037605,"Martes"
20794,"Guayaquil & Doblas","3508 Carcova",1038,4037.6328777483,"Martes"
499013,"3302 Guardia Vieja & Aguero","3508 Carcova",852,3194.28334853534,"Jueves"
26900,"441 Bulnes & Peron, Juan Domingo, Tte. General","3508 Carcova",977,3898.13953836533,"Sábado"
448406,"1399 Moldes","3508 Carcova",2674,9573.70953713738,"Viernes"
448406,"F.J.Santamaria de Oro & Guatemala","3508 Carcova",962,3636.97413646926,"Viernes"
20794,"Machaca Guemes 350","Maza y don Bosco",2262,9168.73453917797,"Martes"
175559,"Pedro Echague 1878 & Combate De Los Pozos","Maza y don Bosco",1141,4422.16408888829,"Martes"
20794,"Estados Unidos 21","Maza y don Bosco",2320,6765.4070783303,"Sábado"
222056,"137 Aranguren, Juan F., Dr. & Portugal","Av. Rivadavia & Del Barco Centenera",626,1920.57813256203,"Jueves"
439012,"Delgado & Loreto, Virrey","Av. Rivadavia & Del Barco Centenera",2147,6783.10881660178,"Jueves"
20794,"441 Bulnes & Peron, Juan Domingo, Tte. General","Av. Rivadavia & Del Barco Centenera",1509,4281.69764163128,"Sábado"
121665,"Guatemala 4773","Av. Rivadavia & Del Barco Centenera",1587,5060.05727800463,"Domingo"
134787,"1355 San Martin Av.","Av. Rivadavia & Del Barco Centenera",597,2258.07252874171,"Miércoles"
26900,"ESMERALDA 516","Ayacucho &Peron, Juan Domingo, Tte. General",901,3296.48793895451,"Martes"
26900,"ESMERALDA 516","Ayacucho &Peron, Juan Domingo, Tte. General",733,2091.29087600126,"Martes"
26900,"3997 TTE. GENERAL JUAN DOMINGO PERON","Ayacucho &Peron, Juan Domingo, Tte. General",847,3361.58724590205,"Sábado"
26900,"3997 TTE. GENERAL JUAN DOMINGO PERON","Ayacucho &Peron, Juan Domingo, Tte. General",848,2392.30717505949,"Jueves"
26900,"3997 TTE. GENERAL JUAN DOMINGO PERON","Ayacucho &Peron, Juan Domingo, Tte. General",861,2823.20831181908,"Miércoles"
26900,"3997 TTE. GENERAL JUAN DOMINGO PERON","Ayacucho &Peron, Juan Domingo, Tte. General",1070,3805.05234991304,"Lunes"
26900,"3997 TTE. GENERAL JUAN DOMINGO PERON","Ayacucho &Peron, Juan Domingo, Tte. General",944,2841.30311410667,"Viernes"
26900,"3997 TTE. GENERAL JUAN DOMINGO PERON","Ayacucho &Peron, Juan Domingo, Tte. General",1125,3927.97484964831,"Miércoles"
526412,"Brasil & Pichincha","Ayacucho &Peron, Juan Domingo, Tte. General",2072,7019.27039128366,"Viernes"
26900,"441 Bulnes & Peron, Juan Domingo, Tte. General","Ayacucho &Peron, Juan Domingo, Tte. General",988,3856.65238494726,"Sábado"
26900,"441 Bulnes & Peron, Juan Domingo, Tte. General","Ayacucho &Peron, Juan Domingo, Tte. General",1179,4029.30467234692,"Lunes"
26900,"3912 Humahuaca","Ayacucho &Peron, Juan Domingo, Tte. General",882,3120.07237887592,"Viernes"
26900,"3912 Humahuaca","Ayacucho &Peron, Juan Domingo, Tte. General",867,3377.65701254442,"Lunes"
26900,"3912 Humahuaca","Ayacucho &Peron, Juan Domingo, Tte. General",929,2831.59708120673,"Viernes"
26900,"3912 Humahuaca","Ayacucho &Peron, Juan Domingo, Tte. General",987,3573.86702127696,"Lunes"
527469,"Armenia 1525 y Gorriti","Peru  1016",2377,9073.1056906464,"Viernes"
20794,"México & Lima","Peru  1016",645,2514.78270815763,"Martes"
531930,"3912 Humahuaca","Peru  1016",3621,11171.0744458212,"Domingo"
399896,"Sarandi 1010","Peru  1016",852,2972.28172098597,"Viernes"
399896,"Sarandi 1010","Peru  1016",702,2386.95857057464,"Miércoles"
399896,"Sarandi 1010","Peru  1016",823,3146.91969880821,"Sábado"
553999,"Sarandi 1010","Peru  1016",1397,4350.33625860977,"Domingo"
27895,"Santa Fe Av. & Bullrich, Int. Av.","Zapiola & Dorrego",800,2760.59564384114,"Miércoles"
448406,"Av Guzman 129 & Leiva","Zapiola & Dorrego",598,2346.13324422842,"Viernes"
577751,"Delgado & Loreto, Virrey","Zapiola & Dorrego",886,3571.62440836611,"Domingo"
121665,"Santa Fe Av. & Bullrich, Int. Av.","Fitz Roy & Gorriti",605,2487.5732201407,"Miércoles"
151241,"3997 TTE. GENERAL JUAN DOMINGO PERON","Fitz Roy & Gorriti",1234,3582.00721149721,"Viernes"
20217,"Godoy Cruz  3279 y Libertador","Fitz Roy & Gorriti",826,3039.85398232083,"Jueves"
459612,"Beruti & Ecuador","Tucuman & 9 De Julio Av.",2898,10577.8890547168,"Domingo"
303202,"Lavalle & Acuña De Figueroa, Francisco","Tucuman & 9 De Julio Av.",1687,5902.20099442942,"Sábado"
531930,"902 Esmeralda","Tucuman & 9 De Julio Av.",917,3264.74830309615,"Lunes"
459612,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Peña & Azcuenaga",1061,3002.95462499101,"Sábado"
459612,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Peña & Azcuenaga",792,2989.36599520966,"Domingo"
459612,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Peña & Azcuenaga",673,2235.37391944426,"Sábado"
459612,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Peña & Azcuenaga",707,2015.43249244666,"Martes"
459612,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Peña & Azcuenaga",751,2982.17584024662,"Lunes"
459612,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Peña & Azcuenaga",776,2966.20264872391,"Domingo"
459612,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Peña & Azcuenaga",782,2704.90714274347,"Sábado"
459612,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Peña & Azcuenaga",886,3279.29816773071,"Lunes"
459612,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Peña & Azcuenaga",805,3040.13554147807,"Domingo"
459612,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Peña & Azcuenaga",1116,3985.8360919985,"Miércoles"
459612,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Peña & Azcuenaga",968,3045.10922497656,"Lunes"
459612,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Peña & Azcuenaga",910,3283.28336298323,"Domingo"
459612,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Peña & Azcuenaga",1655,5132.33637216682,"Viernes"
81924,"Parana & Juncal","Juana De Ibarbourou & Av Patricias Argentinas",2029,6111.57728990171,"Domingo"
37446,"1413 Araoz & Gorriti CABA","3568 Estados Unidos & Boedo Av.",2606,9166.30412888286,"Sábado"
414238,"Lima 750","3568 Estados Unidos & Boedo Av.",833,2786.37454925435,"Jueves"
321372,"J.Ramirez de Velasco 285","3568 Estados Unidos & Boedo Av.",1782,6312.20724866143,"Viernes"
577751,"925 Yatay& Humahuaca","3568 Estados Unidos & Boedo Av.",1331,4499.39705664906,"Martes"
306242,"Juana De Ibarbourou & Av Patricias Argentinas","3568 Estados Unidos & Boedo Av.",1583,6017.35375555711,"Sábado"
414238,"3302 Guardia Vieja & Aguero","3568 Estados Unidos & Boedo Av.",1317,3886.49850485381,"Sábado"
359640,"Argerich & Flores, Venancio, Gral.","3568 Estados Unidos & Boedo Av.",2195,7569.05063076475,"Sábado"
46206,"Estados Unidos & Lima","Pellegrini Y Rivadavia Av.",367,1354.92803494627,"Miércoles"
474653,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Parana & Juncal",826,3408.80969077181,"Lunes"
81924,"2516 Pereyra Lucena","Parana & Juncal",875,2431.81099770785,"Domingo"
81924,"2080 Austria","Parana & Juncal",769,2889.59274251344,"Sábado"
81924,"Aguero & Mansilla, Lucio Norberto, General","Parana & Juncal",1636,4793.29582181785,"Lunes"
129898,"Beruti & Ecuador","2080 Austria",264,758.093059210417,"Jueves"
152624,"Godoy Cruz  3279 y Libertador","2080 Austria",1074,3370.70016113576,"Miércoles"
487396,"Salguero, Jeronimo & Mansilla, Lucio Norberto, General","2080 Austria",884,3440.09767632233,"Viernes"
152624,"Av. Del Libertador, 3260","2080 Austria",1093,3374.24823224396,"Sábado"
131825,"1590 Lavalle","Marcelo T. de Alvear & Rodriguez Peña",2667,8828.02403978421,"Sábado"
527469,"Saenz Peña 938, Roque, Pres. Diagonal Norte Av. & Suipacha","Marcelo T. de Alvear & Rodriguez Peña",646,2684.38124278716,"Sábado"
152624,"California y General Hornos","Marcelo T. de Alvear & Rodriguez Peña",1742,5785.46236036539,"Lunes"
123931,"Santa Fe Av. & Bullrich, Int. Av.","Marcelo T. de Alvear & Rodriguez Peña",2133,8714.28239447996,"Jueves"
487396,"1520 Billinghurst & Mansilla, Lucio Norberto, General","Marcelo T. de Alvear & Rodriguez Peña",744,2360.39920443048,"Lunes"
527469,"Av. Patricias Argentinas & Estivao","Marcelo T. de Alvear & Rodriguez Peña",1523,5297.43760153037,"Domingo"
487396,"Salguero, Jeronimo & Mansilla, Lucio Norberto, General","Marcelo T. de Alvear & Rodriguez Peña",838,2732.4227166679,"Lunes"
527469,"925 Yatay& Humahuaca","Marcelo T. de Alvear & Rodriguez Peña",1206,3683.99824167718,"Domingo"
531930,"Pellegrini Y Rivadavia Av.","Marcelo T. de Alvear & Rodriguez Peña",1208,3645.63504146257,"Domingo"
81924,"Aguero & Mansilla, Lucio Norberto, General","Marcelo T. de Alvear & Rodriguez Peña",835,2346.46184255447,"Jueves"
81924,"Aguero & Mansilla, Lucio Norberto, General","Marcelo T. de Alvear & Rodriguez Peña",668,2600.95861848806,"Jueves"
81924,"Aguero & Mansilla, Lucio Norberto, General","Marcelo T. de Alvear & Rodriguez Peña",650,2653.80002338336,"Jueves"
81924,"Aguero & Mansilla, Lucio Norberto, General","Marcelo T. de Alvear & Rodriguez Peña",632,1951.04841777486,"Jueves"
81924,"Aguero & Mansilla, Lucio Norberto, General","Marcelo T. de Alvear & Rodriguez Peña",783,2399.96049994952,"Jueves"
550815,"441 Bulnes & Peron, Juan Domingo, Tte. General","Marcelo T. de Alvear & Rodriguez Peña",1743,5356.28009674159,"Jueves"
275957,"Cochabamba 1755","Marcelo T. de Alvear & Rodriguez Peña",991,3431.33663925271,"Viernes"
229813,"519 Pasteur","519 Pasteur",16752,52595.6970799404,"Viernes"
577751,"925 Yatay& Humahuaca","519 Pasteur",1532,5786.54268047928,"Jueves"
577751,"925 Yatay& Humahuaca","519 Pasteur",1306,5098.25498884958,"Jueves"
577751,"3912 Humahuaca","519 Pasteur",810,3273.16093939589,"Jueves"
325587,"Guatemala 4773","519 Pasteur",1374,5282.42862460514,"Domingo"
440922,"1355 San Martin Av.","519 Pasteur",1919,7608.5927950739,"Viernes"
440922,"1355 San Martin Av.","519 Pasteur",1488,5563.76455387411,"Jueves"
440922,"1355 San Martin Av.","519 Pasteur",1643,6246.86625226394,"Jueves"
440922,"1355 San Martin Av.","519 Pasteur",1797,5230.44104893149,"Sábado"
440922,"1355 San Martin Av.","519 Pasteur",1977,7258.5084371259,"Martes"
440922,"1355 San Martin Av.","519 Pasteur",1379,4872.11525710785,"Jueves"
129898,"Av. Pres. Figueroa Alcorta 2120","Armenia 2315 & Charcas",2223,8603.39627070352,"Martes"
90162,"Godoy Cruz  3279 y Libertador","Costa Rica & Armenia",1296,4825.4178348463,"Domingo"
90162,"Godoy Cruz  3279 y Libertador","Costa Rica & Armenia",1922,7150.13525858651,"Domingo"
577751,"925 Yatay& Humahuaca","Costa Rica & Armenia",1040,4144.91867832839,"Martes"
115461,"780 Malabia & Loyola","Costa Rica & Armenia",454,1403.63996394186,"Jueves"
573087,"Triunvirato Av. & Roosevelt Franklin D. Av.","Costa Rica & Armenia",2166,8911.5508797074,"Miércoles"
144451,"Costa Rica & Armenia","Costa Rica & Armenia",364,1119.16103127231,"Domingo"
132666,"Ayacucho &Peron, Juan Domingo, Tte. General","708 Pasco & Chile",565,2061.44128380563,"Lunes"
399896,"Calle Perú, 718","708 Pasco & Chile",887,3623.0018793767,"Lunes"
359640,"Calle Perú, 718","708 Pasco & Chile",971,3627.475000926,"Martes"
90162,"1019 Riglos","708 Pasco & Chile",1488,4449.52356902262,"Domingo"
253726,"Armenia 2315 & Charcas","Av. Del Libertador, 3260",2230,8545.56182262604,"Viernes"
488208,"Av. Del Libertador, 3260","Av. Del Libertador, 3260",7896,26158.2425174924,"Jueves"
153381,"Marcelo T. de Alvear & Rodriguez Peña","Av. Del Libertador, 3260",3745,14628.050414585,"Sábado"
227233,"Costa Rica & Armenia","Av. Del Libertador, 3260",2232,9220.12144348118,"Sábado"
577751,"Beruti & Ecuador","925 Yatay& Humahuaca",1144,3608.77110829266,"Miércoles"
26900,"Ayacucho &Peron, Juan Domingo, Tte. General","925 Yatay& Humahuaca",1577,5879.14725433155,"Lunes"
577751,"Acevedo 220 y padilla","925 Yatay& Humahuaca",1870,6746.36706999607,"Martes"
577751,"Fitz Roy & Gorriti","925 Yatay& Humahuaca",1425,4769.76993927868,"Domingo"
577751,"519 Pasteur","925 Yatay& Humahuaca",1367,3927.77841297179,"Jueves"
577751,"1413 Araoz & Gorriti CABA","925 Yatay& Humahuaca",605,1751.30638973496,"Martes"
577751,"Av. Sarmiento 2601","925 Yatay& Humahuaca",1503,4322.59695401008,"Lunes"
577751,"925 Yatay& Humahuaca","925 Yatay& Humahuaca",1833,5428.09527611923,"Viernes"
577751,"925 Yatay& Humahuaca","925 Yatay& Humahuaca",1776,6867.35679673341,"Miércoles"
577751,"Av Guzman 129 & Leiva","925 Yatay& Humahuaca",877,3430.68701390358,"Domingo"
577751,"Av Guzman 129 & Leiva","925 Yatay& Humahuaca",1072,4012.84375473753,"Lunes"
577751,"Fitz Roy  1092 & Loyola","925 Yatay& Humahuaca",876,3550.65814933817,"Martes"
577751,"3568 Estados Unidos & Boedo Av.","925 Yatay& Humahuaca",1970,7931.25537078918,"Martes"
577751,"Virasoro, Valentin & Figueroa, D Apolinario, Coronel","925 Yatay& Humahuaca",2396,9730.22491138739,"Martes"
577751,"Virasoro, Valentin & Figueroa, D Apolinario, Coronel","925 Yatay& Humahuaca",1366,4001.65165431422,"Lunes"
577751,"1078 Gurruchaga","925 Yatay& Humahuaca",511,1509.52650296127,"Domingo"
577751,"1078 Gurruchaga","925 Yatay& Humahuaca",663,2295.58356964456,"Sábado"
31552,"2908 Salcedo & Dean Funes","925 Yatay& Humahuaca",1689,5728.83429906991,"Lunes"
577751,"1355 San Martin Av.","925 Yatay& Humahuaca",1708,6806.5657789004,"Jueves"
20794,"Av. Rivadavia & Del Barco Centenera","Machaca Guemes 350",3267,11301.0938336112,"Martes"
20794,"Moreno & Av Paseo Colon","Machaca Guemes 350",341,1035.19541154221,"Viernes"
20794,"Moreno & Av Paseo Colon","Machaca Guemes 350",309,1265.88295151111,"Jueves"
20794,"Moreno & Av Paseo Colon","Machaca Guemes 350",421,1190.66821831576,"Martes"
153381,"902 Esmeralda","Machaca Guemes 350",1066,3402.35614447027,"Domingo"
153381,"902 Esmeralda","Machaca Guemes 350",1286,3646.97309172738,"Domingo"
20794,"Villaflor, Azucena & Dealessi, Pierina","Machaca Guemes 350",308,931.44368259883,"Lunes"
20794,"Villaflor, Azucena & Dealessi, Pierina","Machaca Guemes 350",244,793.175784098761,"Viernes"
20794,"Villaflor, Azucena & Dealessi, Pierina","Machaca Guemes 350",264,1096.81790396571,"Martes"
20794,"Villaflor, Azucena & Dealessi, Pierina","Machaca Guemes 350",276,1105.94077419179,"Lunes"
20794,"Villaflor, Azucena & Dealessi, Pierina","Machaca Guemes 350",342,1333.38243818143,"Miércoles"
531930,"AZOPARDO 700","Machaca Guemes 350",2039,6801.84031685931,"Domingo"
478928,"Villaflor, Azucena & Paine, Aime","Machaca Guemes 350",5822,18007.1322084909,"Martes"
20794,"Av. España 2200","Machaca Guemes 350",446,1582.81228747284,"Viernes"
20794,"67 San Martin","Machaca Guemes 350",304,1229.25264741191,"Lunes"
20794,"67 San Martin","Machaca Guemes 350",403,1371.38702653691,"Martes"
20794,"67 San Martin","Machaca Guemes 350",309,938.604527369413,"Lunes"
304004,"Delgado & Loreto, Virrey","o´higins 1327",918,3286.86880100286,"Viernes"
293093,"3082 Cabello","o´higins 1327",1608,4530.59208897563,"Domingo"
115461,"J.Ramirez de Velasco 285","4300 Yrigoyen, Hipolito Av.",932,3825.5496021981,"Jueves"
253307,"4300 Yrigoyen, Hipolito Av.","4300 Yrigoyen, Hipolito Av.",1708,4989.88651869198,"Martes"
353770,"Olleros Av. & Del Libertador Av.","2001 Donado",1899,5612.51835546573,"Lunes"
487396,"Cordoba 6599","2001 Donado",1035,3826.43562878366,"Sábado"
395665,"2001 Donado","2001 Donado",283,1033.74228039336,"Viernes"
482081,"2001 Donado","2001 Donado",3065,8915.52152481098,"Jueves"
81924,"2516 Pereyra Lucena","Cerrito & Arenales",1536,4279.75560923417,"Sábado"
511990,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","3024 Calvo, Carlos",1090,3809.242944107,"Lunes"
321372,"J.Ramirez de Velasco 285","3024 Calvo, Carlos",1628,6689.76171358049,"Viernes"
321372,"J.Ramirez de Velasco 285","3024 Calvo, Carlos",1536,5456.50591204564,"Miércoles"
321372,"J.Ramirez de Velasco 285","3024 Calvo, Carlos",1656,6574.81341192033,"Jueves"
321372,"J.Ramirez de Velasco 285","3024 Calvo, Carlos",1567,5301.05247266507,"Lunes"
399896,"1019 Saavedra","3024 Calvo, Carlos",277,769.665480017041,"Viernes"
399896,"1019 Saavedra","3024 Calvo, Carlos",557,2317.6405316707,"Jueves"
499013,"3302 Guardia Vieja & Aguero","J.Ramirez de Velasco 285",796,2448.64391421563,"Sábado"
321372,"3024 Calvo, Carlos","J.Ramirez de Velasco 285",1515,5927.01302739927,"Lunes"
321372,"2908 Salcedo & Dean Funes","J.Ramirez de Velasco 285",2025,6090.06135055097,"Miércoles"
26900,"Ayacucho &Peron, Juan Domingo, Tte. General","3997 TTE. GENERAL JUAN DOMINGO PERON",949,3514.46981408711,"Jueves"
26900,"Ayacucho &Peron, Juan Domingo, Tte. General","3997 TTE. GENERAL JUAN DOMINGO PERON",962,3808.88116748344,"Martes"
26900,"Ayacucho &Peron, Juan Domingo, Tte. General","3997 TTE. GENERAL JUAN DOMINGO PERON",891,3682.04768765427,"Lunes"
26900,"Ayacucho &Peron, Juan Domingo, Tte. General","3997 TTE. GENERAL JUAN DOMINGO PERON",794,2531.60899103063,"Viernes"
26900,"Ayacucho &Peron, Juan Domingo, Tte. General","3997 TTE. GENERAL JUAN DOMINGO PERON",969,3396.05359644823,"Martes"
26900,"Ayacucho &Peron, Juan Domingo, Tte. General","3997 TTE. GENERAL JUAN DOMINGO PERON",732,2868.81461901745,"Lunes"
26900,"Acevedo 220 y padilla","3997 TTE. GENERAL JUAN DOMINGO PERON",1152,3345.50167135894,"Miércoles"
26900,"Uriburu Jose E., Pres. & Paraguay","3997 TTE. GENERAL JUAN DOMINGO PERON",843,2506.95047077703,"Miércoles"
151241,"3912 Humahuaca","3997 TTE. GENERAL JUAN DOMINGO PERON",10777,38227.3554703353,"Lunes"
26900,"Ayacucho 595","3997 TTE. GENERAL JUAN DOMINGO PERON",984,3954.58654361622,"Lunes"
26900,"1355 San Martin Av.","3997 TTE. GENERAL JUAN DOMINGO PERON",1060,3197.11536549342,"Lunes"
440910,"Santa Fe Av. & Bullrich, Int. Av.","3051 San Martin De Tours",947,2778.98619151027,"Jueves"
153381,"Armenia 1525 y Gorriti","3051 San Martin De Tours",1627,5060.92992720595,"Domingo"
456267,"2300 Diaz, Cnel. Av. & French","3051 San Martin De Tours",398,1461.03506947014,"Viernes"
456267,"Av. Pres. Figueroa Alcorta 2120","3051 San Martin De Tours",405,1383.33144021453,"Miércoles"
456267,"Av. Pres. Figueroa Alcorta 2120","3051 San Martin De Tours",440,1761.40090093637,"Martes"
456267,"Av. Pres. Figueroa Alcorta 2120","3051 San Martin De Tours",510,1806.74273562424,"Viernes"
456267,"Av. Pres. Figueroa Alcorta 2120","3051 San Martin De Tours",436,1475.81703937483,"Miércoles"
456267,"Av. Pres. Figueroa Alcorta 2120","3051 San Martin De Tours",342,1351.73421773943,"Viernes"
456267,"Av. Pres. Figueroa Alcorta 2120","3051 San Martin De Tours",478,1612.4520901707,"Lunes"
456267,"Av. Pres. Figueroa Alcorta 2120","3051 San Martin De Tours",574,2145.20427410737,"Jueves"
456267,"2133 Figueroa Alcorta","3051 San Martin De Tours",744,2809.0007950319,"Miércoles"
456267,"2133 Figueroa Alcorta","3051 San Martin De Tours",574,1869.9614570198,"Jueves"
456267,"2133 Figueroa Alcorta","3051 San Martin De Tours",465,1793.90226515534,"Sábado"
435160,"Acevedo 220 y padilla","Figueroa Alcorta & Sarmiento",2331,8720.63847440877,"Domingo"
504761,"1520 Billinghurst & Mansilla, Lucio Norberto, General","Figueroa Alcorta & Sarmiento",5584,22838.0448353115,"Lunes"
81924,"2000 Vicente Lopez","Figueroa Alcorta & Sarmiento",1303,5292.8821386653,"Lunes"
131825,"3508 Carcova","Figueroa Alcorta & Sarmiento",1328,4989.47687014523,"Miércoles"
440910,"2939 Cavia","Figueroa Alcorta & Sarmiento",5577,18491.3816951458,"Domingo"
81924,"Parana & Juncal","Figueroa Alcorta & Sarmiento",1406,4377.74156057146,"Martes"
310471,"Figueroa Alcorta & Sarmiento","Figueroa Alcorta & Sarmiento",3328,13154.1212248305,"Domingo"
293093,"Av. Pres. Figueroa Alcorta 2120","Figueroa Alcorta & Sarmiento",1011,2990.42053808613,"Miércoles"
406542,"Av. Pres. Figueroa Alcorta 2120","Figueroa Alcorta & Sarmiento",1341,4488.67803358007,"Lunes"
81924,"Riobamba 1264 & Juncal","Figueroa Alcorta & Sarmiento",1420,4807.40152693923,"Viernes"
81924,"Marcelo T. de Alvear & Rodriguez Peña","Figueroa Alcorta & Sarmiento",1562,5171.0089787401,"Martes"
39829,"1590 Lavalle","1590 Lavalle",2064,7928.48458418933,"Lunes"
459612,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","1590 Lavalle",374,1120.20575999567,"Sábado"
297188,"Maza y don Bosco","1590 Lavalle",1093,3527.86924846813,"Domingo"
566477,"803 José Marmol","1590 Lavalle",7037,21659.3232912551,"Miércoles"
531930,"Lavalle & Acuña De Figueroa, Francisco","1590 Lavalle",2070,7856.66659931303,"Sábado"
81924,"Riobamba 1264 & Juncal","1590 Lavalle",376,1166.09314814883,"Jueves"
81924,"1520 Billinghurst & Mansilla, Lucio Norberto, General","2516 Pereyra Lucena",1027,3612.90239401925,"Viernes"
173380,"2516 Pereyra Lucena","2516 Pereyra Lucena",3162,10650.7142725711,"Jueves"
90162,"Uriburu Jose E., Pres. & Paraguay","2516 Pereyra Lucena",1015,2924.27763663808,"Lunes"
173380,"Av. Del Libertador, 3260","2516 Pereyra Lucena",1108,4002.1226354603,"Miércoles"
337125,"Aguero & Mansilla, Lucio Norberto, General","2516 Pereyra Lucena",2363,8654.89290571228,"Lunes"
81924,"Riobamba 1264 & Juncal","2516 Pereyra Lucena",630,2210.53771936568,"Domingo"
440910,"3051 San Martin De Tours","2516 Pereyra Lucena",313,1066.99025727576,"Sábado"
90162,"Armenia 1525 y Gorriti","Uriburu Jose E., Pres. & Paraguay",1266,5160.2851237345,"Domingo"
90162,"2300 Diaz, Cnel. Av. & French","Uriburu Jose E., Pres. & Paraguay",628,2473.33622062061,"Domingo"
322742,"Guemes 3330 & Coronel Diaz","Av. Gaona 2200",1580,6358.47059139956,"Miércoles"
170766,"Av. Gaona 2200","Av. Gaona 2200",922,2848.48729507713,"Viernes"
345911,"Av. Gaona 2200","Av. Gaona 2200",1622,6727.62767337651,"Domingo"
20794,"Guayaquil & Doblas","Av. Gaona 2200",1121,3532.79656146284,"Domingo"
20794,"Av. Rivadavia & Del Barco Centenera","Av. Gaona 2200",2190,7669.46822612469,"Miércoles"
322742,"Av. Pres. Figueroa Alcorta 2120","Av. Gaona 2200",2446,8365.64368404733,"Lunes"
37446,"Urquiza, Gral. & Rondeau","Av. Gaona 2200",5098,17294.7231890103,"Domingo"
297188,"Argerich & Flores, Venancio, Gral.","Av. Gaona 2200",1072,3980.17251271134,"Miércoles"
